2023-08-23T02:57:26.212+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50058 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T02:57:26.227+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T02:57:27.307+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T02:57:27.400+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2023-08-23T02:57:28.035+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T02:57:28.047+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T02:57:28.048+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T02:57:28.189+09:00  INFO 50058 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T02:57:28.190+09:00  INFO 50058 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2023-08-23T02:57:28.378+09:00  INFO 50058 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T02:57:28.463+09:00  INFO 50058 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T02:57:28.466+09:00  INFO 50058 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T02:57:28.701+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:28.903+09:00  INFO 50058 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T02:57:28.922+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T02:57:29.433+09:00  INFO 50058 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ac044ef
2023-08-23T02:57:29.436+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T02:57:29.854+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:30.635+09:00  INFO 50058 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T02:57:30.729+09:00  INFO 50058 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T02:57:31.220+09:00  WARN 50058 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T02:57:31.670+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T02:57:31.683+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 5.945 seconds (process running for 8.062)
2023-08-23T02:58:04.006+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T02:58:04.007+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T02:58:04.009+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T02:59:02.954+09:00  WARN 50058 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:08.496+09:00  WARN 50058 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:36.852+09:00 ERROR 50058 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "edit.html": An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-08-23T03:19:04.103+09:00  INFO 50560 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:19:04.307+09:00  INFO 50560 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:19:04.822+09:00  INFO 50560 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:19:04.858+09:00  INFO 50560 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:19:05.190+09:00  WARN 50560 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:19:05.486+09:00  INFO 50560 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:19:05.496+09:00  INFO 50560 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.504 seconds (process running for 4.16)
2023-08-23T03:19:10.715+09:00  INFO 50560 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:19:10.716+09:00  INFO 50560 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:19:10.719+09:00  INFO 50560 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-08-23T03:23:56.950+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:23:56.970+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:23:56.971+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:23:56.986+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:23:56.991+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:23:56.995+09:00  INFO 50560 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:24:04.819+09:00  INFO 50655 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50655 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:24:04.822+09:00  INFO 50655 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:24:05.396+09:00  INFO 50655 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:24:05.451+09:00  INFO 50655 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2023-08-23T03:24:05.937+09:00  INFO 50655 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:24:05.972+09:00  INFO 50655 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:24:05.973+09:00  INFO 50655 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:24:06.074+09:00  INFO 50655 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:24:06.074+09:00  INFO 50655 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1166 ms
2023-08-23T03:24:06.209+09:00  INFO 50655 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:24:06.257+09:00  INFO 50655 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:24:06.259+09:00  INFO 50655 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:24:06.365+09:00  INFO 50655 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:24:06.470+09:00  INFO 50655 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:24:06.484+09:00  INFO 50655 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:24:06.620+09:00  INFO 50655 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@720f56e2
2023-08-23T03:24:06.622+09:00  INFO 50655 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:24:06.840+09:00  INFO 50655 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:24:07.345+09:00  INFO 50655 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:24:07.382+09:00  INFO 50655 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:24:07.740+09:00  WARN 50655 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:24:08.054+09:00  INFO 50655 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:24:08.062+09:00  INFO 50655 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.62 seconds (process running for 4.256)
2023-08-23T03:24:12.411+09:00  INFO 50655 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:24:12.412+09:00  INFO 50655 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:24:12.413+09:00  INFO 50655 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:31:21.706+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:31:21.742+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:31:21.748+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:31:21.778+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:31:21.789+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:31:21.796+09:00  INFO 50655 --- [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:31:28.052+09:00  INFO 50826 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50826 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:31:28.055+09:00  INFO 50826 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:31:28.585+09:00  INFO 50826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:31:28.634+09:00  INFO 50826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 3 JPA repository interfaces.
2023-08-23T03:31:29.081+09:00  INFO 50826 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:31:29.090+09:00  INFO 50826 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:31:29.091+09:00  INFO 50826 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:31:29.182+09:00  INFO 50826 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:31:29.183+09:00  INFO 50826 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1068 ms
2023-08-23T03:31:29.312+09:00  INFO 50826 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:31:29.360+09:00  INFO 50826 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:31:29.362+09:00  INFO 50826 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:31:29.477+09:00  INFO 50826 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:31:29.589+09:00  INFO 50826 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:31:29.603+09:00  INFO 50826 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:31:29.739+09:00  INFO 50826 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@478967eb
2023-08-23T03:31:29.740+09:00  INFO 50826 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:31:29.943+09:00  INFO 50826 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:31:30.476+09:00  INFO 50826 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:31:30.515+09:00  INFO 50826 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:31:30.844+09:00  WARN 50826 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:31:31.141+09:00  INFO 50826 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:31:31.155+09:00  INFO 50826 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.463 seconds (process running for 4.156)
2023-08-23T03:31:36.037+09:00  INFO 50826 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:31:36.037+09:00  INFO 50826 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:31:36.039+09:00  INFO 50826 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T03:32:23.282+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:32:23.291+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:32:23.293+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:32:23.302+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:32:23.304+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:32:23.307+09:00  INFO 50826 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:32:30.367+09:00  INFO 50857 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50857 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:32:30.369+09:00  INFO 50857 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:32:30.885+09:00  INFO 50857 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:32:30.935+09:00  INFO 50857 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 3 JPA repository interfaces.
2023-08-23T03:32:31.376+09:00  INFO 50857 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:32:31.400+09:00  INFO 50857 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:32:31.401+09:00  INFO 50857 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:32:31.494+09:00  INFO 50857 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:32:31.494+09:00  INFO 50857 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1074 ms
2023-08-23T03:32:31.627+09:00  INFO 50857 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:32:31.679+09:00  INFO 50857 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:32:31.682+09:00  INFO 50857 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:32:31.789+09:00  INFO 50857 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:32:31.904+09:00  INFO 50857 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:32:31.917+09:00  INFO 50857 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:32:32.051+09:00  INFO 50857 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@478967eb
2023-08-23T03:32:32.053+09:00  INFO 50857 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:32:32.250+09:00  INFO 50857 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:32:32.780+09:00  INFO 50857 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:32:32.815+09:00  INFO 50857 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:32:33.154+09:00  WARN 50857 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:32:33.460+09:00  INFO 50857 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:32:33.469+09:00  INFO 50857 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.459 seconds (process running for 4.174)
2023-08-23T03:32:37.207+09:00  INFO 50857 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:32:37.208+09:00  INFO 50857 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:32:37.211+09:00  INFO 50857 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T03:35:41.400+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:35:41.411+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:35:41.413+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:35:41.423+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:35:41.425+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:35:41.428+09:00  INFO 50857 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:35:48.855+09:00  INFO 50926 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50926 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:35:48.857+09:00  INFO 50926 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:35:49.350+09:00  INFO 50926 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:35:49.401+09:00  INFO 50926 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2023-08-23T03:35:49.832+09:00  INFO 50926 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:35:49.856+09:00  INFO 50926 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:35:49.857+09:00  INFO 50926 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:35:49.942+09:00  INFO 50926 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:35:49.943+09:00  INFO 50926 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1033 ms
2023-08-23T03:35:50.067+09:00  INFO 50926 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:35:50.112+09:00  INFO 50926 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:35:50.113+09:00  INFO 50926 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:35:50.221+09:00  INFO 50926 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:35:50.336+09:00  INFO 50926 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:35:50.351+09:00  INFO 50926 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:35:50.487+09:00  INFO 50926 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2776fd8f
2023-08-23T03:35:50.489+09:00  INFO 50926 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:35:50.695+09:00  INFO 50926 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:35:51.232+09:00  INFO 50926 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
